2023-04-26 15:03:18,964 INFO    StreamThr :7688 [internal.py:wandb_internal():86] W&B internal server running at pid: 7688, started at: 2023-04-26 15:03:18.964657
2023-04-26 15:03:46,989 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/requirements.txt?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=l3FvbAj4cM0RiCpPdsoYJdXA1tBfclkoFhIQYACi4ES0XmebRYoI7iLpzls6%2F0z%2Fo4s67MB0tcGt4HofogwhVxAmgJdPfuWt%2FqZzMjD%2FptDAjbtd7r9Qy3OXbCMSU%2FF%2BZJ9tfMnkIq2qalw3DnKQYr%2BeoEtiJkqaDyHFTvbN9GSajxpXFRayYcyGsxzkv1J9yEIAVSfoiJkT8Tlx51mnJI2w9c4G5nvtndR7q%2B7byQdVslS8F3afvrz66pkmYt4cEwMZDN1Lx63dLhS1FbBtCXJtdSuUgpulWd%2FmrZZmG%2BT4zKYZY%2BEwYfeuutkFSHJHNYxbU7VIpWbnLkVCG1o9EA%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/requirements.txt?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=l3FvbAj4cM0RiCpPdsoYJdXA1tBfclkoFhIQYACi4ES0XmebRYoI7iLpzls6%2F0z%2Fo4s67MB0tcGt4HofogwhVxAmgJdPfuWt%2FqZzMjD%2FptDAjbtd7r9Qy3OXbCMSU%2FF%2BZJ9tfMnkIq2qalw3DnKQYr%2BeoEtiJkqaDyHFTvbN9GSajxpXFRayYcyGsxzkv1J9yEIAVSfoiJkT8Tlx51mnJI2w9c4G5nvtndR7q%2B7byQdVslS8F3afvrz66pkmYt4cEwMZDN1Lx63dLhS1FbBtCXJtdSuUgpulWd%2FmrZZmG%2BT4zKYZY%2BEwYfeuutkFSHJHNYxbU7VIpWbnLkVCG1o9EA%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 15:03:46,989 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '6139'}
2023-04-26 15:03:46,989 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 15:03:47,013 ERROR   wandb-upload_4:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/wandb-summary.json?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=b9fg3QinQrE%2BwEvUKPyLtkbg%2FFs9e%2B%2BK0QVzG2yyChqNxPMZWseGiOHJz7pdWlIfB%2FrfsltDbE45V%2B7u5MH2uEGXw5%2BFYLEAoNPG2e5w2de4H73wgVS1uTSj6ZQaZpVeWck2paQm0SKYSWUnEVHl8GxlWbIz6SbFjZ9suVgbhWQ097CBdchec%2BMrBUwQ7Ab9FCCJYRV9Be1VKbGZIIJdOMRoOH1i5tCyNVxCaAUJBdlgPO1W2%2FIYbJcmpopLgR7bS0m9vtllHbqRzwRIydTFmKNEYHiAk5bOHJeQgK%2BRvNQBYbS1lNuw6lFz5PIywjA1PzrrIn4OaUflacgHigwtWg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/wandb-summary.json?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=b9fg3QinQrE%2BwEvUKPyLtkbg%2FFs9e%2B%2BK0QVzG2yyChqNxPMZWseGiOHJz7pdWlIfB%2FrfsltDbE45V%2B7u5MH2uEGXw5%2BFYLEAoNPG2e5w2de4H73wgVS1uTSj6ZQaZpVeWck2paQm0SKYSWUnEVHl8GxlWbIz6SbFjZ9suVgbhWQ097CBdchec%2BMrBUwQ7Ab9FCCJYRV9Be1VKbGZIIJdOMRoOH1i5tCyNVxCaAUJBdlgPO1W2%2FIYbJcmpopLgR7bS0m9vtllHbqRzwRIydTFmKNEYHiAk5bOHJeQgK%2BRvNQBYbS1lNuw6lFz5PIywjA1PzrrIn4OaUflacgHigwtWg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 15:03:47,013 ERROR   wandb-upload_4:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '199'}
2023-04-26 15:03:47,013 ERROR   wandb-upload_4:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 15:03:47,052 ERROR   wandb-upload_1:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/config.yaml?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=B4my8ep9q%2FBSi3o4NWFt54BWODGXb1cHVRb97wmF1b29tNj%2FRPcagbRDQ0LMCTWac07p2H30j9xwhxm4GY%2BrP8ud74aMpyaUntj%2B%2BIEhT4cKTPCNczkpNC3aT5TcRfJz5j9ObTAoIYb6AGP0NXXhjaZuwt%2BdOembAbNrVtBFyWRBhxNv%2BCDjwa1orvtO1hDdYh3q78YVxvImruWU7UyTx3dI5THvVviSzyBad8tmgw8iLGnk8rjiOICTZLlfUK7fWbdBwccS3HdV1FeTPPqsknIMdMyp2jSdFoxbtX5PYz1GzVXAR6v%2F%2BdvONeX6wMKQSV6P5YIpELskzljfdvM6hw%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/config.yaml?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=B4my8ep9q%2FBSi3o4NWFt54BWODGXb1cHVRb97wmF1b29tNj%2FRPcagbRDQ0LMCTWac07p2H30j9xwhxm4GY%2BrP8ud74aMpyaUntj%2B%2BIEhT4cKTPCNczkpNC3aT5TcRfJz5j9ObTAoIYb6AGP0NXXhjaZuwt%2BdOembAbNrVtBFyWRBhxNv%2BCDjwa1orvtO1hDdYh3q78YVxvImruWU7UyTx3dI5THvVviSzyBad8tmgw8iLGnk8rjiOICTZLlfUK7fWbdBwccS3HdV1FeTPPqsknIMdMyp2jSdFoxbtX5PYz1GzVXAR6v%2F%2BdvONeX6wMKQSV6P5YIpELskzljfdvM6hw%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 15:03:47,052 ERROR   wandb-upload_1:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '589'}
2023-04-26 15:03:47,052 ERROR   wandb-upload_1:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 15:03:49,739 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 15:03:51,719 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: keepalive
2023-04-26 15:03:54,773 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 15:03:56,754 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: keepalive
2023-04-26 15:03:59,603 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/wandb-metadata.json?Expires=1682596999&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=ivcj6VkoanAyR4UuWD038G1nSn1Hqwyof7VGz%2FlwmZxibItWBPUdhcEZ690DzszmGz8%2FgT04Jco7%2FpFH%2BIsk3M5fGp8Y%2BJbu79MBXCdQ5y4MHH0bvU%2BU%2Fqtu0suPKRAIsUnSQN3IIFf0vuBXOWzIemepd4jNPpiYLRGoJ4HjfF9LWo9kd%2B1GbUhALw0b4gN%2Bas0M0PG7B216pNQ0sZu%2BdC9jfPzmXLRzKPoEaOoSPrg%2B6Frxf8bOl7lCzdLHRPOK7cVycvVopEWSJVtb4zW45LZrged0l%2F8FnKfyRNe9ek8WVWN0qF61cICFmGb3t%2FDGrgc31vxlyO4NHf%2BvDTWTFA%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/wandb-metadata.json?Expires=1682596999&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=ivcj6VkoanAyR4UuWD038G1nSn1Hqwyof7VGz%2FlwmZxibItWBPUdhcEZ690DzszmGz8%2FgT04Jco7%2FpFH%2BIsk3M5fGp8Y%2BJbu79MBXCdQ5y4MHH0bvU%2BU%2Fqtu0suPKRAIsUnSQN3IIFf0vuBXOWzIemepd4jNPpiYLRGoJ4HjfF9LWo9kd%2B1GbUhALw0b4gN%2Bas0M0PG7B216pNQ0sZu%2BdC9jfPzmXLRzKPoEaOoSPrg%2B6Frxf8bOl7lCzdLHRPOK7cVycvVopEWSJVtb4zW45LZrged0l%2F8FnKfyRNe9ek8WVWN0qF61cICFmGb3t%2FDGrgc31vxlyO4NHf%2BvDTWTFA%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 15:03:59,604 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '1212'}
2023-04-26 15:03:59,604 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 15:03:59,824 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 15:04:00,109 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/output.log?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=fSzfVG5aSC%2BVBlzsHgSzcvVTClcJCDp6YzWxdoZmuc5Iqn7Ubhm997cNeAG%2FbQlG%2BX5odhqJv%2BO%2F%2BsvzJFAtxsyzNPSIlUUHdUExgFppN8i3IRbyQUH3J9vsKYoY5iZV6NcjCwB60E4rB%2BuNZsUgxgd8SLd2PecGGYCIhn6PCUtD8NNuOGrO9KMBGKMx1VAfnZiKczgX%2FZ4gke0Df36EXcnkRCQQF%2FJXj1n1KBpR2m0z%2BYk5%2BPLxARJttM9AzH%2FdgbozUary5tb79jWVDeefC4q%2FeBaCs0q2FWvuCaSEDKp4sA0PHZ1ztuhwePP5yNYeHgBiUgNNGZcBqZ3Jp4wDEg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/output.log?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=fSzfVG5aSC%2BVBlzsHgSzcvVTClcJCDp6YzWxdoZmuc5Iqn7Ubhm997cNeAG%2FbQlG%2BX5odhqJv%2BO%2F%2BsvzJFAtxsyzNPSIlUUHdUExgFppN8i3IRbyQUH3J9vsKYoY5iZV6NcjCwB60E4rB%2BuNZsUgxgd8SLd2PecGGYCIhn6PCUtD8NNuOGrO9KMBGKMx1VAfnZiKczgX%2FZ4gke0Df36EXcnkRCQQF%2FJXj1n1KBpR2m0z%2BYk5%2BPLxARJttM9AzH%2FdgbozUary5tb79jWVDeefC4q%2FeBaCs0q2FWvuCaSEDKp4sA0PHZ1ztuhwePP5yNYeHgBiUgNNGZcBqZ3Jp4wDEg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 15:04:00,109 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '121623'}
2023-04-26 15:04:00,110 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 15:04:00,257 ERROR   wandb-upload_4:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/wandb-summary.json?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=b9fg3QinQrE%2BwEvUKPyLtkbg%2FFs9e%2B%2BK0QVzG2yyChqNxPMZWseGiOHJz7pdWlIfB%2FrfsltDbE45V%2B7u5MH2uEGXw5%2BFYLEAoNPG2e5w2de4H73wgVS1uTSj6ZQaZpVeWck2paQm0SKYSWUnEVHl8GxlWbIz6SbFjZ9suVgbhWQ097CBdchec%2BMrBUwQ7Ab9FCCJYRV9Be1VKbGZIIJdOMRoOH1i5tCyNVxCaAUJBdlgPO1W2%2FIYbJcmpopLgR7bS0m9vtllHbqRzwRIydTFmKNEYHiAk5bOHJeQgK%2BRvNQBYbS1lNuw6lFz5PIywjA1PzrrIn4OaUflacgHigwtWg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/wandb-summary.json?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=b9fg3QinQrE%2BwEvUKPyLtkbg%2FFs9e%2B%2BK0QVzG2yyChqNxPMZWseGiOHJz7pdWlIfB%2FrfsltDbE45V%2B7u5MH2uEGXw5%2BFYLEAoNPG2e5w2de4H73wgVS1uTSj6ZQaZpVeWck2paQm0SKYSWUnEVHl8GxlWbIz6SbFjZ9suVgbhWQ097CBdchec%2BMrBUwQ7Ab9FCCJYRV9Be1VKbGZIIJdOMRoOH1i5tCyNVxCaAUJBdlgPO1W2%2FIYbJcmpopLgR7bS0m9vtllHbqRzwRIydTFmKNEYHiAk5bOHJeQgK%2BRvNQBYbS1lNuw6lFz5PIywjA1PzrrIn4OaUflacgHigwtWg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 15:04:00,257 ERROR   wandb-upload_4:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '199'}
2023-04-26 15:04:00,258 ERROR   wandb-upload_4:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 15:04:00,271 ERROR   wandb-upload_1:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/config.yaml?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=B4my8ep9q%2FBSi3o4NWFt54BWODGXb1cHVRb97wmF1b29tNj%2FRPcagbRDQ0LMCTWac07p2H30j9xwhxm4GY%2BrP8ud74aMpyaUntj%2B%2BIEhT4cKTPCNczkpNC3aT5TcRfJz5j9ObTAoIYb6AGP0NXXhjaZuwt%2BdOembAbNrVtBFyWRBhxNv%2BCDjwa1orvtO1hDdYh3q78YVxvImruWU7UyTx3dI5THvVviSzyBad8tmgw8iLGnk8rjiOICTZLlfUK7fWbdBwccS3HdV1FeTPPqsknIMdMyp2jSdFoxbtX5PYz1GzVXAR6v%2F%2BdvONeX6wMKQSV6P5YIpELskzljfdvM6hw%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/config.yaml?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=B4my8ep9q%2FBSi3o4NWFt54BWODGXb1cHVRb97wmF1b29tNj%2FRPcagbRDQ0LMCTWac07p2H30j9xwhxm4GY%2BrP8ud74aMpyaUntj%2B%2BIEhT4cKTPCNczkpNC3aT5TcRfJz5j9ObTAoIYb6AGP0NXXhjaZuwt%2BdOembAbNrVtBFyWRBhxNv%2BCDjwa1orvtO1hDdYh3q78YVxvImruWU7UyTx3dI5THvVviSzyBad8tmgw8iLGnk8rjiOICTZLlfUK7fWbdBwccS3HdV1FeTPPqsknIMdMyp2jSdFoxbtX5PYz1GzVXAR6v%2F%2BdvONeX6wMKQSV6P5YIpELskzljfdvM6hw%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 15:04:00,272 ERROR   wandb-upload_1:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '589'}
2023-04-26 15:04:00,272 ERROR   wandb-upload_1:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 15:04:00,295 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/requirements.txt?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=l3FvbAj4cM0RiCpPdsoYJdXA1tBfclkoFhIQYACi4ES0XmebRYoI7iLpzls6%2F0z%2Fo4s67MB0tcGt4HofogwhVxAmgJdPfuWt%2FqZzMjD%2FptDAjbtd7r9Qy3OXbCMSU%2FF%2BZJ9tfMnkIq2qalw3DnKQYr%2BeoEtiJkqaDyHFTvbN9GSajxpXFRayYcyGsxzkv1J9yEIAVSfoiJkT8Tlx51mnJI2w9c4G5nvtndR7q%2B7byQdVslS8F3afvrz66pkmYt4cEwMZDN1Lx63dLhS1FbBtCXJtdSuUgpulWd%2FmrZZmG%2BT4zKYZY%2BEwYfeuutkFSHJHNYxbU7VIpWbnLkVCG1o9EA%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/requirements.txt?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=l3FvbAj4cM0RiCpPdsoYJdXA1tBfclkoFhIQYACi4ES0XmebRYoI7iLpzls6%2F0z%2Fo4s67MB0tcGt4HofogwhVxAmgJdPfuWt%2FqZzMjD%2FptDAjbtd7r9Qy3OXbCMSU%2FF%2BZJ9tfMnkIq2qalw3DnKQYr%2BeoEtiJkqaDyHFTvbN9GSajxpXFRayYcyGsxzkv1J9yEIAVSfoiJkT8Tlx51mnJI2w9c4G5nvtndR7q%2B7byQdVslS8F3afvrz66pkmYt4cEwMZDN1Lx63dLhS1FbBtCXJtdSuUgpulWd%2FmrZZmG%2BT4zKYZY%2BEwYfeuutkFSHJHNYxbU7VIpWbnLkVCG1o9EA%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 15:04:00,296 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '6139'}
2023-04-26 15:04:00,296 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 15:04:01,784 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: keepalive
2023-04-26 15:04:04,856 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 15:04:06,829 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: keepalive
2023-04-26 15:04:09,898 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 15:04:11,859 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: keepalive
2023-04-26 15:04:14,573 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/output.log?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=fSzfVG5aSC%2BVBlzsHgSzcvVTClcJCDp6YzWxdoZmuc5Iqn7Ubhm997cNeAG%2FbQlG%2BX5odhqJv%2BO%2F%2BsvzJFAtxsyzNPSIlUUHdUExgFppN8i3IRbyQUH3J9vsKYoY5iZV6NcjCwB60E4rB%2BuNZsUgxgd8SLd2PecGGYCIhn6PCUtD8NNuOGrO9KMBGKMx1VAfnZiKczgX%2FZ4gke0Df36EXcnkRCQQF%2FJXj1n1KBpR2m0z%2BYk5%2BPLxARJttM9AzH%2FdgbozUary5tb79jWVDeefC4q%2FeBaCs0q2FWvuCaSEDKp4sA0PHZ1ztuhwePP5yNYeHgBiUgNNGZcBqZ3Jp4wDEg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/output.log?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=fSzfVG5aSC%2BVBlzsHgSzcvVTClcJCDp6YzWxdoZmuc5Iqn7Ubhm997cNeAG%2FbQlG%2BX5odhqJv%2BO%2F%2BsvzJFAtxsyzNPSIlUUHdUExgFppN8i3IRbyQUH3J9vsKYoY5iZV6NcjCwB60E4rB%2BuNZsUgxgd8SLd2PecGGYCIhn6PCUtD8NNuOGrO9KMBGKMx1VAfnZiKczgX%2FZ4gke0Df36EXcnkRCQQF%2FJXj1n1KBpR2m0z%2BYk5%2BPLxARJttM9AzH%2FdgbozUary5tb79jWVDeefC4q%2FeBaCs0q2FWvuCaSEDKp4sA0PHZ1ztuhwePP5yNYeHgBiUgNNGZcBqZ3Jp4wDEg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 15:04:14,574 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '121623'}
2023-04-26 15:04:14,574 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 15:04:14,648 ERROR   wandb-upload_1:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/config.yaml?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=B4my8ep9q%2FBSi3o4NWFt54BWODGXb1cHVRb97wmF1b29tNj%2FRPcagbRDQ0LMCTWac07p2H30j9xwhxm4GY%2BrP8ud74aMpyaUntj%2B%2BIEhT4cKTPCNczkpNC3aT5TcRfJz5j9ObTAoIYb6AGP0NXXhjaZuwt%2BdOembAbNrVtBFyWRBhxNv%2BCDjwa1orvtO1hDdYh3q78YVxvImruWU7UyTx3dI5THvVviSzyBad8tmgw8iLGnk8rjiOICTZLlfUK7fWbdBwccS3HdV1FeTPPqsknIMdMyp2jSdFoxbtX5PYz1GzVXAR6v%2F%2BdvONeX6wMKQSV6P5YIpELskzljfdvM6hw%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/config.yaml?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=B4my8ep9q%2FBSi3o4NWFt54BWODGXb1cHVRb97wmF1b29tNj%2FRPcagbRDQ0LMCTWac07p2H30j9xwhxm4GY%2BrP8ud74aMpyaUntj%2B%2BIEhT4cKTPCNczkpNC3aT5TcRfJz5j9ObTAoIYb6AGP0NXXhjaZuwt%2BdOembAbNrVtBFyWRBhxNv%2BCDjwa1orvtO1hDdYh3q78YVxvImruWU7UyTx3dI5THvVviSzyBad8tmgw8iLGnk8rjiOICTZLlfUK7fWbdBwccS3HdV1FeTPPqsknIMdMyp2jSdFoxbtX5PYz1GzVXAR6v%2F%2BdvONeX6wMKQSV6P5YIpELskzljfdvM6hw%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 15:04:14,648 ERROR   wandb-upload_1:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '589'}
2023-04-26 15:04:14,648 ERROR   wandb-upload_1:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 15:04:14,663 ERROR   wandb-upload_4:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/wandb-summary.json?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=b9fg3QinQrE%2BwEvUKPyLtkbg%2FFs9e%2B%2BK0QVzG2yyChqNxPMZWseGiOHJz7pdWlIfB%2FrfsltDbE45V%2B7u5MH2uEGXw5%2BFYLEAoNPG2e5w2de4H73wgVS1uTSj6ZQaZpVeWck2paQm0SKYSWUnEVHl8GxlWbIz6SbFjZ9suVgbhWQ097CBdchec%2BMrBUwQ7Ab9FCCJYRV9Be1VKbGZIIJdOMRoOH1i5tCyNVxCaAUJBdlgPO1W2%2FIYbJcmpopLgR7bS0m9vtllHbqRzwRIydTFmKNEYHiAk5bOHJeQgK%2BRvNQBYbS1lNuw6lFz5PIywjA1PzrrIn4OaUflacgHigwtWg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/sp9g7nmi/wandb-summary.json?Expires=1682597014&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=b9fg3QinQrE%2BwEvUKPyLtkbg%2FFs9e%2B%2BK0QVzG2yyChqNxPMZWseGiOHJz7pdWlIfB%2FrfsltDbE45V%2B7u5MH2uEGXw5%2BFYLEAoNPG2e5w2de4H73wgVS1uTSj6ZQaZpVeWck2paQm0SKYSWUnEVHl8GxlWbIz6SbFjZ9suVgbhWQ097CBdchec%2BMrBUwQ7Ab9FCCJYRV9Be1VKbGZIIJdOMRoOH1i5tCyNVxCaAUJBdlgPO1W2%2FIYbJcmpopLgR7bS0m9vtllHbqRzwRIydTFmKNEYHiAk5bOHJeQgK%2BRvNQBYbS1lNuw6lFz5PIywjA1PzrrIn4OaUflacgHigwtWg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
