2023-04-26 02:22:07,996 INFO    MainThread:14824 [wandb_setup.py:_flush():76] Configure stats pid to 14824
2023-04-26 02:22:07,997 INFO    MainThread:14824 [wandb_setup.py:_flush():76] Loading settings from C:\Users\dimaz\.config\wandb\settings
2023-04-26 02:22:07,997 INFO    MainThread:14824 [wandb_setup.py:_flush():76] Loading settings from d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\settings
2023-04-26 02:22:07,997 INFO    MainThread:14824 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-04-26 02:22:07,997 INFO    MainThread:14824 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-04-26 02:22:07,997 INFO    MainThread:14824 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-04-26 02:22:07,997 INFO    MainThread:14824 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-04-26 02:22:07,997 INFO    MainThread:14824 [wandb_init.py:_log_setup():507] Logging user logs to d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_022207-zsgujojf\logs\debug.log
2023-04-26 02:22:07,997 INFO    MainThread:14824 [wandb_init.py:_log_setup():508] Logging internal logs to d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_022207-zsgujojf\logs\debug-internal.log
2023-04-26 02:22:07,997 INFO    MainThread:14824 [wandb_init.py:init():547] calling init triggers
2023-04-26 02:22:07,997 INFO    MainThread:14824 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-04-26 02:22:07,998 INFO    MainThread:14824 [wandb_init.py:init():571] re-initializing run, found existing run on stack: hk67jpk9
2023-04-26 02:22:07,999 INFO    MainThread:14824 [wandb_run.py:_finish():1892] finishing run dstech/drop-wall-impact-clfr/hk67jpk9
2023-04-26 02:22:07,999 INFO    MainThread:14824 [jupyter.py:save_history():445] not saving jupyter history
2023-04-26 02:22:07,999 INFO    MainThread:14824 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-04-26 02:22:07,999 INFO    MainThread:14824 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2023-04-26 02:22:07,999 INFO    MainThread:14824 [wandb_run.py:_atexit_cleanup():2126] got exitcode: 0
2023-04-26 02:22:08,000 INFO    MainThread:14824 [wandb_run.py:_restore():2109] restore
2023-04-26 02:22:08,000 INFO    MainThread:14824 [wandb_run.py:_restore():2115] restore done
