2023-04-23 18:47:23,752 INFO    MainThread:17924 [wandb_setup.py:_flush():76] Configure stats pid to 17924
2023-04-23 18:47:23,753 INFO    MainThread:17924 [wandb_setup.py:_flush():76] Loading settings from C:\Users\dimaz\.config\wandb\settings
2023-04-23 18:47:23,753 INFO    MainThread:17924 [wandb_setup.py:_flush():76] Loading settings from d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\settings
2023-04-23 18:47:23,753 INFO    MainThread:17924 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-04-23 18:47:23,753 INFO    MainThread:17924 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-04-23 18:47:23,753 INFO    MainThread:17924 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-04-23 18:47:23,753 INFO    MainThread:17924 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-04-23 18:47:23,754 INFO    MainThread:17924 [wandb_init.py:_log_setup():507] Logging user logs to d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230423_184723-vu40wxyh\logs\debug.log
2023-04-23 18:47:23,755 INFO    MainThread:17924 [wandb_init.py:_log_setup():508] Logging internal logs to d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230423_184723-vu40wxyh\logs\debug-internal.log
2023-04-23 18:47:23,755 INFO    MainThread:17924 [wandb_init.py:init():547] calling init triggers
2023-04-23 18:47:23,755 INFO    MainThread:17924 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-04-23 18:47:23,755 INFO    MainThread:17924 [wandb_init.py:init():571] re-initializing run, found existing run on stack: 743xha0g
2023-04-23 18:47:23,759 INFO    MainThread:17924 [wandb_run.py:_finish():1892] finishing run dstech/drop-wall-impact-clfr/743xha0g
2023-04-23 18:47:23,759 INFO    MainThread:17924 [jupyter.py:save_history():445] not saving jupyter history
2023-04-23 18:47:23,759 INFO    MainThread:17924 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-04-23 18:47:23,759 INFO    MainThread:17924 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2023-04-23 18:47:23,759 INFO    MainThread:17924 [wandb_run.py:_atexit_cleanup():2126] got exitcode: 0
2023-04-23 18:47:23,760 INFO    MainThread:17924 [wandb_run.py:_restore():2109] restore
2023-04-23 18:47:23,760 INFO    MainThread:17924 [wandb_run.py:_restore():2115] restore done
